,name,time,inlier,requires_grad
0,vit_s_8,460.9388122558594,False,False
1,vit_s_8,24.378976821899414,True,False
2,vit_s_8,24.314912796020508,True,False
3,vit_s_8,24.44361686706543,True,False
4,vit_s_8,24.346431732177734,True,False
5,vit_s_8,24.07587242126465,True,False
6,vit_s_8,24.182207107543945,True,False
7,vit_s_8,24.402240753173828,True,False
8,vit_s_8,24.284832000732422,True,False
9,vit_s_8,24.236127853393555,True,False
10,vit_s_8,24.19705581665039,True,False
11,vit_s_8,24.28278350830078,True,False
12,vit_s_8,24.293312072753906,True,False
13,vit_s_8,24.213375091552734,True,False
14,vit_s_8,24.187744140625,True,False
15,vit_s_8,24.23801612854004,True,False
16,vit_s_8,24.313247680664062,True,False
17,vit_s_8,24.246335983276367,True,False
18,vit_s_8,24.19811248779297,True,False
19,vit_s_8,24.20742416381836,True,False
20,vit_s_8,24.298368453979492,True,False
21,vit_s_8,24.23967933654785,True,False
22,vit_s_8,24.21049690246582,True,False
23,vit_s_8,24.16966438293457,True,False
24,vit_s_8,24.30182456970215,True,False
25,vit_s_8,24.268224716186523,True,False
26,vit_s_8,24.556703567504883,False,False
27,vit_s_8,24.19968032836914,True,False
28,vit_s_8,24.317983627319336,True,False
29,vit_s_8,24.345792770385742,True,False
30,vit_s_8,24.325183868408203,True,False
31,vit_s_8,24.180255889892578,True,False
32,vit_s_8,24.331392288208008,True,False
33,vit_s_8,24.26755142211914,True,False
34,vit_s_8,24.216064453125,True,False
35,vit_s_8,24.167680740356445,True,False
36,vit_s_8,24.371360778808594,True,False
37,vit_s_8,24.250751495361328,True,False
38,vit_s_8,24.200895309448242,True,False
39,vit_s_8,24.181215286254883,True,False
40,vit_s_8,24.323455810546875,True,False
41,vit_s_8,24.245376586914062,True,False
42,vit_s_8,24.19651222229004,True,False
43,vit_s_8,24.162944793701172,True,False
44,vit_s_8,24.352447509765625,True,False
45,vit_s_8,24.25823974609375,True,False
46,vit_s_8,24.210432052612305,True,False
47,vit_s_8,24.18524742126465,True,False
48,vit_s_8,24.37228775024414,True,False
49,vit_s_8,24.263935089111328,True,False
50,vit_s_8,24.20275115966797,True,False
51,vit_s_8,24.15305519104004,True,False
52,vit_s_8,24.358047485351562,True,False
53,vit_s_8,24.283552169799805,True,False
54,vit_s_8,24.233983993530273,True,False
55,vit_s_8,24.208160400390625,True,False
56,vit_s_8,24.36832046508789,True,False
57,vit_s_8,24.297632217407227,True,False
58,vit_s_8,24.22972869873047,True,False
59,vit_s_8,24.191295623779297,True,False
60,vit_s_8,24.3701114654541,True,False
61,vit_s_8,24.260448455810547,True,False
62,vit_s_8,24.26812744140625,True,False
63,vit_s_8,24.180255889892578,True,False
64,vit_s_8,24.347200393676758,True,False
65,vit_s_8,24.28201675415039,True,False
66,vit_s_8,24.245248794555664,True,False
67,vit_s_8,24.217472076416016,True,False
68,vit_s_8,24.24550437927246,True,False
69,vit_s_8,24.30575942993164,True,False
70,vit_s_8,24.23468780517578,True,False
71,vit_s_8,24.195968627929688,True,False
72,vit_s_8,24.22902488708496,True,False
73,vit_s_8,24.319456100463867,True,False
74,vit_s_8,24.2607364654541,True,False
75,vit_s_8,24.220064163208008,True,False
76,vit_s_8,24.200864791870117,True,False
77,vit_s_8,24.30659294128418,True,False
78,vit_s_8,24.266368865966797,True,False
79,vit_s_8,24.212575912475586,True,False
80,vit_s_8,24.23593521118164,True,False
81,vit_s_8,24.33203125,True,False
82,vit_s_8,24.323904037475586,True,False
83,vit_s_8,24.22140884399414,True,False
84,vit_s_8,24.187488555908203,True,False
85,vit_s_8,24.341440200805664,True,False
86,vit_s_8,24.259872436523438,True,False
87,vit_s_8,24.198816299438477,True,False
88,vit_s_8,24.159936904907227,True,False
89,vit_s_8,24.309919357299805,True,False
90,vit_s_8,24.25472068786621,True,False
91,vit_s_8,24.21004867553711,True,False
92,vit_s_8,24.172927856445312,True,False
93,vit_s_8,24.337343215942383,True,False
94,vit_s_8,24.26166343688965,True,False
95,vit_s_8,24.21321678161621,True,False
96,vit_s_8,24.166719436645508,True,False
97,vit_s_8,24.357248306274414,True,False
98,vit_s_8,24.303808212280273,True,False
99,vit_s_8,24.25062370300293,True,False
100,vit_b_32,33.946624755859375,False,False
101,vit_b_32,6.833312034606934,True,False
102,vit_b_32,6.796000003814697,True,False
103,vit_b_32,6.770112037658691,True,False
104,vit_b_32,6.888576030731201,False,False
105,vit_b_32,6.856383800506592,True,False
106,vit_b_32,6.82150411605835,True,False
107,vit_b_32,6.791935920715332,True,False
108,vit_b_32,6.775199890136719,True,False
109,vit_b_32,6.7657599449157715,True,False
110,vit_b_32,6.7664642333984375,True,False
111,vit_b_32,6.762176036834717,True,False
112,vit_b_32,6.748223781585693,True,False
113,vit_b_32,6.861663818359375,True,False
114,vit_b_32,6.818751811981201,True,False
115,vit_b_32,6.797088146209717,True,False
116,vit_b_32,6.767295837402344,True,False
117,vit_b_32,6.766496181488037,True,False
118,vit_b_32,6.766655921936035,True,False
119,vit_b_32,6.775008201599121,True,False
120,vit_b_32,6.763360023498535,True,False
121,vit_b_32,6.768799781799316,True,False
122,vit_b_32,6.8778557777404785,True,False
123,vit_b_32,6.833407878875732,True,False
124,vit_b_32,6.803232192993164,True,False
125,vit_b_32,6.7664642333984375,True,False
126,vit_b_32,6.756991863250732,True,False
127,vit_b_32,6.756800174713135,True,False
128,vit_b_32,6.748223781585693,True,False
129,vit_b_32,6.764832019805908,True,False
130,vit_b_32,6.865344047546387,True,False
131,vit_b_32,6.816832065582275,True,False
132,vit_b_32,6.792352199554443,True,False
133,vit_b_32,6.772543907165527,True,False
134,vit_b_32,6.762400150299072,True,False
135,vit_b_32,6.7666239738464355,True,False
136,vit_b_32,6.770016193389893,True,False
137,vit_b_32,6.76313591003418,True,False
138,vit_b_32,6.781375885009766,True,False
139,vit_b_32,6.85427188873291,True,False
140,vit_b_32,6.810719966888428,True,False
141,vit_b_32,6.778816223144531,True,False
142,vit_b_32,6.773024082183838,True,False
143,vit_b_32,6.761727809906006,True,False
144,vit_b_32,6.7649922370910645,True,False
145,vit_b_32,6.750624179840088,True,False
146,vit_b_32,6.748928070068359,True,False
147,vit_b_32,6.852352142333984,True,False
148,vit_b_32,6.823008060455322,True,False
149,vit_b_32,6.795104026794434,True,False
150,vit_b_32,6.774176120758057,True,False
151,vit_b_32,6.758431911468506,True,False
152,vit_b_32,6.755136013031006,True,False
153,vit_b_32,6.758528232574463,True,False
154,vit_b_32,6.776127815246582,True,False
155,vit_b_32,6.7630720138549805,True,False
156,vit_b_32,6.872384071350098,True,False
157,vit_b_32,6.832799911499023,True,False
158,vit_b_32,6.797632217407227,True,False
159,vit_b_32,6.775328159332275,True,False
160,vit_b_32,6.773344039916992,True,False
161,vit_b_32,6.770880222320557,True,False
162,vit_b_32,6.769536018371582,True,False
163,vit_b_32,6.772223949432373,True,False
164,vit_b_32,6.876895904541016,True,False
165,vit_b_32,6.8324480056762695,True,False
166,vit_b_32,6.800096035003662,True,False
167,vit_b_32,6.7808637619018555,True,False
168,vit_b_32,7.179296016693115,False,False
169,vit_b_32,6.7684478759765625,True,False
170,vit_b_32,6.7669758796691895,True,False
171,vit_b_32,6.761375904083252,True,False
172,vit_b_32,6.759679794311523,True,False
173,vit_b_32,6.835999965667725,True,False
174,vit_b_32,6.796832084655762,True,False
175,vit_b_32,6.764768123626709,True,False
176,vit_b_32,6.760799884796143,True,False
177,vit_b_32,6.753791809082031,True,False
178,vit_b_32,6.748032093048096,True,False
179,vit_b_32,6.763199806213379,True,False
180,vit_b_32,6.755360126495361,True,False
181,vit_b_32,6.889344215393066,False,False
182,vit_b_32,6.812511920928955,True,False
183,vit_b_32,6.797311782836914,True,False
184,vit_b_32,6.761119842529297,True,False
185,vit_b_32,6.7641921043396,True,False
186,vit_b_32,6.76255989074707,True,False
187,vit_b_32,6.761439800262451,True,False
188,vit_b_32,6.756800174713135,True,False
189,vit_b_32,6.768032073974609,True,False
190,vit_b_32,6.84716796875,True,False
191,vit_b_32,6.806335926055908,True,False
192,vit_b_32,6.774784088134766,True,False
193,vit_b_32,6.766848087310791,True,False
194,vit_b_32,6.772736072540283,True,False
195,vit_b_32,6.769087791442871,True,False
196,vit_b_32,6.763967990875244,True,False
197,vit_b_32,6.763743877410889,True,False
198,vit_b_32,6.887135982513428,False,False
199,vit_b_32,6.814623832702637,True,False
200,vgg11,80.30966186523438,False,False
201,vgg11,3.3618240356445312,True,False
202,vgg11,3.3573760986328125,True,False
203,vgg11,3.375744104385376,True,False
204,vgg11,3.366719961166382,True,False
205,vgg11,3.358880043029785,True,False
206,vgg11,3.31331205368042,True,False
207,vgg11,3.292639970779419,True,False
208,vgg11,3.321984052658081,True,False
209,vgg11,3.306528091430664,True,False
210,vgg11,3.330944061279297,True,False
211,vgg11,3.3223040103912354,True,False
212,vgg11,3.3288960456848145,True,False
213,vgg11,3.3002240657806396,True,False
214,vgg11,3.3434879779815674,True,False
215,vgg11,3.371328115463257,True,False
216,vgg11,3.3459200859069824,True,False
217,vgg11,3.3381760120391846,True,False
218,vgg11,3.3392961025238037,True,False
219,vgg11,3.342463970184326,True,False
220,vgg11,3.331808090209961,True,False
221,vgg11,3.3249599933624268,True,False
222,vgg11,3.2939839363098145,True,False
223,vgg11,3.304255962371826,True,False
224,vgg11,3.3206400871276855,True,False
225,vgg11,3.388927936553955,True,False
226,vgg11,3.3666880130767822,True,False
227,vgg11,3.3477439880371094,True,False
228,vgg11,3.329024076461792,True,False
229,vgg11,3.3015999794006348,True,False
230,vgg11,3.3016319274902344,True,False
231,vgg11,3.333280086517334,True,False
232,vgg11,3.3232319355010986,True,False
233,vgg11,3.329472064971924,True,False
234,vgg11,3.3255679607391357,True,False
235,vgg11,3.3132801055908203,True,False
236,vgg11,3.3398399353027344,True,False
237,vgg11,3.3479039669036865,True,False
238,vgg11,3.338752031326294,True,False
239,vgg11,3.3371200561523438,True,False
240,vgg11,3.3177599906921387,True,False
241,vgg11,3.3298559188842773,True,False
242,vgg11,3.3013761043548584,True,False
243,vgg11,3.292479991912842,True,False
244,vgg11,3.3111040592193604,True,False
245,vgg11,3.3244481086730957,True,False
246,vgg11,3.331007957458496,True,False
247,vgg11,3.376352071762085,True,False
248,vgg11,3.362112045288086,True,False
249,vgg11,3.3215041160583496,True,False
250,vgg11,3.306688070297241,True,False
251,vgg11,3.3250880241394043,True,False
252,vgg11,3.3196160793304443,True,False
253,vgg11,3.328927993774414,True,False
254,vgg11,3.3088319301605225,True,False
255,vgg11,3.2911040782928467,True,False
256,vgg11,3.312096118927002,True,False
257,vgg11,3.3176000118255615,True,False
258,vgg11,3.362112045288086,True,False
259,vgg11,3.3693439960479736,True,False
260,vgg11,3.3356800079345703,True,False
261,vgg11,3.309119939804077,True,False
262,vgg11,3.31606388092041,True,False
263,vgg11,3.326080083847046,True,False
264,vgg11,3.3287999629974365,True,False
265,vgg11,3.333791971206665,True,False
266,vgg11,3.302687883377075,True,False
267,vgg11,3.292191982269287,True,False
268,vgg11,3.3062400817871094,True,False
269,vgg11,3.366719961166382,True,False
270,vgg11,3.371488094329834,True,False
271,vgg11,3.3624320030212402,True,False
272,vgg11,3.766655921936035,False,False
273,vgg11,3.304640054702759,True,False
274,vgg11,3.3080320358276367,True,False
275,vgg11,3.30019211769104,True,False
276,vgg11,3.3289918899536133,True,False
277,vgg11,3.328831911087036,True,False
278,vgg11,3.317888021469116,True,False
279,vgg11,3.2911360263824463,True,False
280,vgg11,3.334752082824707,True,False
281,vgg11,3.3613440990448,True,False
282,vgg11,3.3707199096679688,True,False
283,vgg11,3.3410561084747314,True,False
284,vgg11,3.3297600746154785,True,False
285,vgg11,3.321471929550171,True,False
286,vgg11,3.2988479137420654,True,False
287,vgg11,3.286720037460327,True,False
288,vgg11,3.3058879375457764,True,False
289,vgg11,3.325824022293091,True,False
290,vgg11,3.316800117492676,True,False
291,vgg11,3.34499192237854,True,False
292,vgg11,3.3315839767456055,True,False
293,vgg11,3.3235199451446533,True,False
294,vgg11,3.327807903289795,True,False
295,vgg11,3.3377599716186523,True,False
296,vgg11,3.3508799076080322,True,False
297,vgg11,3.303679943084717,True,False
298,vgg11,3.3123838901519775,True,False
299,vgg11,3.3075520992279053,True,False
300,vgg11_bn,5.497471809387207,False,False
301,vgg11_bn,3.808799982070923,True,False
302,vgg11_bn,3.7868800163269043,True,False
303,vgg11_bn,3.796031951904297,True,False
304,vgg11_bn,3.794111967086792,True,False
305,vgg11_bn,3.834912061691284,True,False
306,vgg11_bn,3.8268160820007324,True,False
307,vgg11_bn,3.8035199642181396,True,False
308,vgg11_bn,3.799232006072998,True,False
309,vgg11_bn,3.7858879566192627,True,False
310,vgg11_bn,3.8071041107177734,True,False
311,vgg11_bn,3.7996160984039307,True,False
312,vgg11_bn,3.7989120483398438,True,False
313,vgg11_bn,3.796704053878784,True,False
314,vgg11_bn,3.7980799674987793,True,False
315,vgg11_bn,3.887808084487915,False,False
316,vgg11_bn,3.82476806640625,True,False
317,vgg11_bn,3.799776077270508,True,False
318,vgg11_bn,3.8017919063568115,True,False
319,vgg11_bn,3.7997119426727295,True,False
320,vgg11_bn,3.780639886856079,True,False
321,vgg11_bn,3.795520067214966,True,False
322,vgg11_bn,3.7866880893707275,True,False
323,vgg11_bn,3.79366397857666,True,False
324,vgg11_bn,3.794624090194702,True,False
325,vgg11_bn,3.808095932006836,True,False
326,vgg11_bn,3.8367040157318115,False,False
327,vgg11_bn,3.823391914367676,True,False
328,vgg11_bn,3.8001279830932617,True,False
329,vgg11_bn,3.7954559326171875,True,False
330,vgg11_bn,3.790463924407959,True,False
331,vgg11_bn,3.7901759147644043,True,False
332,vgg11_bn,3.808896064758301,True,False
333,vgg11_bn,3.7880001068115234,True,False
334,vgg11_bn,3.790560007095337,True,False
335,vgg11_bn,3.790112018585205,True,False
336,vgg11_bn,3.8514559268951416,False,False
337,vgg11_bn,3.8382720947265625,False,False
338,vgg11_bn,3.798271894454956,True,False
339,vgg11_bn,3.8070080280303955,True,False
340,vgg11_bn,3.7916479110717773,True,False
341,vgg11_bn,3.8057920932769775,True,False
342,vgg11_bn,3.795583963394165,True,False
343,vgg11_bn,3.791167974472046,True,False
344,vgg11_bn,3.781951904296875,True,False
345,vgg11_bn,3.7823679447174072,True,False
346,vgg11_bn,3.7924160957336426,True,False
347,vgg11_bn,3.865247964859009,False,False
348,vgg11_bn,3.8365440368652344,False,False
349,vgg11_bn,3.8077120780944824,True,False
350,vgg11_bn,3.788800001144409,True,False
351,vgg11_bn,3.7962241172790527,True,False
352,vgg11_bn,3.777024030685425,True,False
353,vgg11_bn,3.7973439693450928,True,False
354,vgg11_bn,3.792448043823242,True,False
355,vgg11_bn,3.7854080200195312,True,False
356,vgg11_bn,3.7841598987579346,True,False
357,vgg11_bn,3.825279951095581,True,False
358,vgg11_bn,3.8297600746154785,True,False
359,vgg11_bn,3.809664011001587,True,False
360,vgg11_bn,3.789695978164673,True,False
361,vgg11_bn,3.799776077270508,True,False
362,vgg11_bn,3.7836480140686035,True,False
363,vgg11_bn,3.7898240089416504,True,False
364,vgg11_bn,3.7988479137420654,True,False
365,vgg11_bn,3.799423933029175,True,False
366,vgg11_bn,3.7886080741882324,True,False
367,vgg11_bn,3.78275203704834,True,False
368,vgg11_bn,3.854464054107666,False,False
369,vgg11_bn,3.8296639919281006,True,False
370,vgg11_bn,3.8298239707946777,True,False
371,vgg11_bn,3.785952091217041,True,False
372,vgg11_bn,3.7848639488220215,True,False
373,vgg11_bn,3.7916159629821777,True,False
374,vgg11_bn,3.797760009765625,True,False
375,vgg11_bn,3.7762560844421387,True,False
376,vgg11_bn,3.786112070083618,True,False
377,vgg11_bn,3.7977919578552246,True,False
378,vgg11_bn,3.79750394821167,True,False
379,vgg11_bn,3.841952085494995,False,False
380,vgg11_bn,3.822175979614258,True,False
381,vgg11_bn,3.810080051422119,True,False
382,vgg11_bn,3.7862401008605957,True,False
383,vgg11_bn,3.785952091217041,True,False
384,vgg11_bn,3.8023359775543213,True,False
385,vgg11_bn,3.777087926864624,True,False
386,vgg11_bn,3.7948479652404785,True,False
387,vgg11_bn,3.7965118885040283,True,False
388,vgg11_bn,3.7929279804229736,True,False
389,vgg11_bn,3.836672067642212,False,False
390,vgg11_bn,3.8388800621032715,False,False
391,vgg11_bn,3.9668478965759277,False,False
392,vgg11_bn,3.8034560680389404,True,False
393,vgg11_bn,3.80348801612854,True,False
394,vgg11_bn,3.7937920093536377,True,False
395,vgg11_bn,3.7835519313812256,True,False
396,vgg11_bn,3.7977919578552246,True,False
397,vgg11_bn,3.78985595703125,True,False
398,vgg11_bn,3.775871992111206,True,False
399,vgg11_bn,3.7938880920410156,True,False
400,resnet18,82.54249572753906,False,False
401,resnet18,2.489311933517456,False,False
402,resnet18,2.271615982055664,True,False
403,resnet18,2.190239906311035,True,False
404,resnet18,2.1846721172332764,True,False
405,resnet18,2.192512035369873,True,False
406,resnet18,2.1712000370025635,True,False
407,resnet18,2.176192045211792,True,False
408,resnet18,2.1723520755767822,True,False
409,resnet18,2.3486719131469727,False,False
410,resnet18,2.2950398921966553,True,False
411,resnet18,2.2371840476989746,True,False
412,resnet18,2.1867198944091797,True,False
413,resnet18,2.214240074157715,True,False
414,resnet18,2.2020480632781982,True,False
415,resnet18,2.202944040298462,True,False
416,resnet18,2.184767961502075,True,False
417,resnet18,2.2068159580230713,True,False
418,resnet18,2.208159923553467,True,False
419,resnet18,2.19052791595459,True,False
420,resnet18,2.1821439266204834,True,False
421,resnet18,2.262592077255249,True,False
422,resnet18,2.359776020050049,False,False
423,resnet18,2.256927967071533,True,False
424,resnet18,2.201024055480957,True,False
425,resnet18,2.171776056289673,True,False
426,resnet18,2.1734399795532227,True,False
427,resnet18,2.1618878841400146,True,False
428,resnet18,2.18937611579895,True,False
429,resnet18,2.1734719276428223,True,False
430,resnet18,2.162463903427124,True,False
431,resnet18,2.162048101425171,True,False
432,resnet18,2.165087938308716,True,False
433,resnet18,2.1858880519866943,True,False
434,resnet18,2.3793599605560303,False,False
435,resnet18,2.3064000606536865,True,False
436,resnet18,2.223328113555908,True,False
437,resnet18,2.1886401176452637,True,False
438,resnet18,2.1637439727783203,True,False
439,resnet18,2.1710400581359863,True,False
440,resnet18,2.1640639305114746,True,False
441,resnet18,2.1743040084838867,True,False
442,resnet18,2.1634879112243652,True,False
443,resnet18,2.186367988586426,True,False
444,resnet18,2.174976110458374,True,False
445,resnet18,2.1637120246887207,True,False
446,resnet18,2.404416084289551,False,False
447,resnet18,2.291872024536133,True,False
448,resnet18,2.2206718921661377,True,False
449,resnet18,2.1809279918670654,True,False
450,resnet18,2.170559883117676,True,False
451,resnet18,2.1706559658050537,True,False
452,resnet18,2.159104108810425,True,False
453,resnet18,2.1849920749664307,True,False
454,resnet18,2.163935899734497,True,False
455,resnet18,2.16646409034729,True,False
456,resnet18,2.1534719467163086,True,False
457,resnet18,2.1830079555511475,True,False
458,resnet18,2.3314878940582275,True,False
459,resnet18,2.2848639488220215,True,False
460,resnet18,2.2350080013275146,True,False
461,resnet18,2.208672046661377,True,False
462,resnet18,2.2123520374298096,True,False
463,resnet18,2.244447946548462,True,False
464,resnet18,2.2306559085845947,True,False
465,resnet18,2.2149438858032227,True,False
466,resnet18,2.20963191986084,True,False
467,resnet18,2.246432065963745,True,False
468,resnet18,2.207871913909912,True,False
469,resnet18,2.2095038890838623,True,False
470,resnet18,2.3250560760498047,True,False
471,resnet18,2.3794240951538086,False,False
472,resnet18,2.2814080715179443,True,False
473,resnet18,2.222975969314575,True,False
474,resnet18,2.1748158931732178,True,False
475,resnet18,2.1533119678497314,True,False
476,resnet18,2.153696060180664,True,False
477,resnet18,2.168895959854126,True,False
478,resnet18,2.150752067565918,True,False
479,resnet18,2.1574718952178955,True,False
480,resnet18,2.15283203125,True,False
481,resnet18,2.146143913269043,True,False
482,resnet18,2.1673920154571533,True,False
483,resnet18,2.3550400733947754,False,False
484,resnet18,2.2635200023651123,True,False
485,resnet18,2.236191987991333,True,False
486,resnet18,2.302880048751831,True,False
487,resnet18,2.1810879707336426,True,False
