,name,time,inlier,requires_grad
488,resnet18,2.192352056503296,True,False
489,resnet18,2.160736083984375,True,False
490,resnet18,2.196768045425415,True,False
491,resnet18,2.1616320610046387,True,False
492,resnet18,2.18886399269104,True,False
493,resnet18,2.1756160259246826,True,False
494,resnet18,2.1617279052734375,True,False
495,resnet18,2.3577919006347656,False,False
496,resnet18,2.2912960052490234,True,False
497,resnet18,2.2194879055023193,True,False
498,resnet18,2.175391912460327,True,False
499,resnet18,2.1605119705200195,True,False
500,densenet121,216.64793395996094,False,False
501,densenet121,13.59113597869873,True,False
502,densenet121,13.314720153808594,True,False
503,densenet121,13.737024307250977,True,False
504,densenet121,13.441247940063477,True,False
505,densenet121,13.189184188842773,True,False
506,densenet121,13.244352340698242,True,False
507,densenet121,13.0381441116333,True,False
508,densenet121,13.120384216308594,True,False
509,densenet121,13.847455978393555,True,False
510,densenet121,13.484736442565918,True,False
511,densenet121,13.302720069885254,True,False
512,densenet121,13.082559585571289,True,False
513,densenet121,13.104960441589355,True,False
514,densenet121,13.08569622039795,True,False
515,densenet121,13.787327766418457,True,False
516,densenet121,13.486944198608398,True,False
517,densenet121,13.462047576904297,True,False
518,densenet121,13.12054443359375,True,False
519,densenet121,13.055487632751465,True,False
520,densenet121,13.04918384552002,True,False
521,densenet121,13.80998420715332,True,False
522,densenet121,13.457728385925293,True,False
523,densenet121,13.194879531860352,True,False
524,densenet121,13.11952018737793,True,False
525,densenet121,13.084704399108887,True,False
526,densenet121,13.073439598083496,True,False
527,densenet121,13.66659164428711,True,False
528,densenet121,13.404255867004395,True,False
529,densenet121,13.153087615966797,True,False
530,densenet121,13.058272361755371,True,False
531,densenet121,13.027520179748535,True,False
532,densenet121,13.166239738464355,True,False
533,densenet121,13.56339168548584,True,False
534,densenet121,13.276960372924805,True,False
535,densenet121,13.126527786254883,True,False
536,densenet121,13.052224159240723,True,False
537,densenet121,13.059167861938477,True,False
538,densenet121,13.3221435546875,True,False
539,densenet121,13.548288345336914,True,False
540,densenet121,13.319808006286621,True,False
541,densenet121,13.128288269042969,True,False
542,densenet121,13.113280296325684,True,False
543,densenet121,13.032832145690918,True,False
544,densenet121,13.369183540344238,True,False
545,densenet121,13.499008178710938,True,False
546,densenet121,13.695296287536621,True,False
547,densenet121,13.567935943603516,True,False
548,densenet121,13.102815628051758,True,False
549,densenet121,13.030464172363281,True,False
550,densenet121,13.527008056640625,True,False
551,densenet121,13.397120475769043,True,False
552,densenet121,13.223967552185059,True,False
553,densenet121,13.065792083740234,True,False
554,densenet121,13.023712158203125,True,False
555,densenet121,12.941408157348633,True,False
556,densenet121,13.590720176696777,True,False
557,densenet121,13.471360206604004,True,False
558,densenet121,13.237279891967773,True,False
559,densenet121,13.63219165802002,True,False
560,densenet121,13.117216110229492,True,False
561,densenet121,13.07481575012207,True,False
562,densenet121,13.871968269348145,True,False
563,densenet121,13.4999361038208,True,False
564,densenet121,13.179007530212402,True,False
565,densenet121,13.12393569946289,True,False
566,densenet121,13.082783699035645,True,False
567,densenet121,13.056960105895996,True,False
568,densenet121,13.75046443939209,True,False
569,densenet121,13.436991691589355,True,False
570,densenet121,13.188608169555664,True,False
571,densenet121,13.102368354797363,True,False
572,densenet121,13.37887954711914,True,False
573,densenet121,13.18832015991211,True,False
574,densenet121,13.654911994934082,True,False
575,densenet121,13.342687606811523,True,False
576,densenet121,13.142208099365234,True,False
577,densenet121,13.112735748291016,True,False
578,densenet121,12.970175743103027,True,False
579,densenet121,13.26467227935791,True,False
580,densenet121,13.564384460449219,True,False
581,densenet121,13.272416114807129,True,False
582,densenet121,13.175007820129395,True,False
583,densenet121,13.041312217712402,True,False
584,densenet121,13.073375701904297,True,False
585,densenet121,13.268256187438965,True,False
586,densenet121,13.5348482131958,True,False
587,densenet121,13.280096054077148,True,False
588,densenet121,13.150591850280762,True,False
589,densenet121,13.04742431640625,True,False
590,densenet121,13.05174446105957,True,False
591,densenet121,13.442239761352539,True,False
592,densenet121,13.582464218139648,True,False
593,densenet121,13.308575630187988,True,False
594,densenet121,13.173343658447266,True,False
595,densenet121,13.070367813110352,True,False
596,densenet121,13.008959770202637,True,False
597,densenet121,13.598464012145996,True,False
598,densenet121,13.474111557006836,True,False
599,densenet121,13.28831958770752,True,False
600,mobilenet_v3_small,107.34329223632812,False,False
601,mobilenet_v3_small,5.054368019104004,False,False
602,mobilenet_v3_small,4.8948798179626465,True,False
603,mobilenet_v3_small,4.79472017288208,True,False
604,mobilenet_v3_small,4.765664100646973,True,False
605,mobilenet_v3_small,4.702303886413574,True,False
606,mobilenet_v3_small,4.714560031890869,True,False
607,mobilenet_v3_small,4.69974422454834,True,False
608,mobilenet_v3_small,4.929408073425293,True,False
609,mobilenet_v3_small,4.900447845458984,True,False
610,mobilenet_v3_small,4.825823783874512,True,False
611,mobilenet_v3_small,4.746496200561523,True,False
612,mobilenet_v3_small,4.704768180847168,True,False
613,mobilenet_v3_small,4.748064041137695,True,False
614,mobilenet_v3_small,4.705088138580322,True,False
615,mobilenet_v3_small,4.723552227020264,True,False
616,mobilenet_v3_small,4.678592205047607,True,False
617,mobilenet_v3_small,4.725791931152344,True,False
618,mobilenet_v3_small,5.1023359298706055,False,False
619,mobilenet_v3_small,4.87059211730957,True,False
620,mobilenet_v3_small,4.823520183563232,True,False
621,mobilenet_v3_small,4.7039361000061035,True,False
622,mobilenet_v3_small,4.741024017333984,True,False
623,mobilenet_v3_small,4.710464000701904,True,False
624,mobilenet_v3_small,4.7026238441467285,True,False
625,mobilenet_v3_small,4.7053117752075195,True,False
626,mobilenet_v3_small,4.749216079711914,True,False
627,mobilenet_v3_small,4.736288070678711,True,False
628,mobilenet_v3_small,5.190591812133789,False,False
629,mobilenet_v3_small,4.943583965301514,True,False
630,mobilenet_v3_small,4.806111812591553,True,False
631,mobilenet_v3_small,4.741663932800293,True,False
632,mobilenet_v3_small,4.729983806610107,True,False
633,mobilenet_v3_small,4.702847957611084,True,False
634,mobilenet_v3_small,4.7072319984436035,True,False
635,mobilenet_v3_small,4.711391925811768,True,False
636,mobilenet_v3_small,4.7448320388793945,True,False
637,mobilenet_v3_small,4.749695777893066,True,False
638,mobilenet_v3_small,5.079232215881348,False,False
639,mobilenet_v3_small,4.856895923614502,True,False
640,mobilenet_v3_small,4.804895877838135,True,False
641,mobilenet_v3_small,4.727903842926025,True,False
642,mobilenet_v3_small,4.690624237060547,True,False
643,mobilenet_v3_small,4.715712070465088,True,False
644,mobilenet_v3_small,4.689407825469971,True,False
645,mobilenet_v3_small,4.6954240798950195,True,False
646,mobilenet_v3_small,4.682688236236572,True,False
647,mobilenet_v3_small,5.170048236846924,False,False
648,mobilenet_v3_small,4.945248126983643,True,False
649,mobilenet_v3_small,4.84227180480957,True,False
650,mobilenet_v3_small,4.725632190704346,True,False
651,mobilenet_v3_small,4.700287818908691,True,False
652,mobilenet_v3_small,4.736288070678711,True,False
653,mobilenet_v3_small,4.7208638191223145,True,False
654,mobilenet_v3_small,4.754432201385498,True,False
655,mobilenet_v3_small,4.716127872467041,True,False
656,mobilenet_v3_small,4.6960320472717285,True,False
657,mobilenet_v3_small,5.023647785186768,False,False
658,mobilenet_v3_small,4.910208225250244,True,False
659,mobilenet_v3_small,4.805823802947998,True,False
660,mobilenet_v3_small,4.754303932189941,True,False
661,mobilenet_v3_small,4.702688217163086,True,False
662,mobilenet_v3_small,4.738527774810791,True,False
663,mobilenet_v3_small,4.71670389175415,True,False
664,mobilenet_v3_small,4.690112113952637,True,False
665,mobilenet_v3_small,4.731264114379883,True,False
666,mobilenet_v3_small,4.702047824859619,True,False
667,mobilenet_v3_small,5.125247955322266,False,False
668,mobilenet_v3_small,4.90393590927124,True,False
669,mobilenet_v3_small,4.80134391784668,True,False
670,mobilenet_v3_small,4.696959972381592,True,False
671,mobilenet_v3_small,4.709536075592041,True,False
672,mobilenet_v3_small,4.6835198402404785,True,False
673,mobilenet_v3_small,4.699423789978027,True,False
674,mobilenet_v3_small,4.694431781768799,True,False
675,mobilenet_v3_small,4.672800064086914,True,False
676,mobilenet_v3_small,4.706560134887695,True,False
677,mobilenet_v3_small,5.114016056060791,False,False
678,mobilenet_v3_small,4.88812780380249,True,False
679,mobilenet_v3_small,4.833375930786133,True,False
680,mobilenet_v3_small,4.698272228240967,True,False
681,mobilenet_v3_small,4.708992004394531,True,False
682,mobilenet_v3_small,4.6905598640441895,True,False
683,mobilenet_v3_small,4.680960178375244,True,False
684,mobilenet_v3_small,4.686751842498779,True,False
685,mobilenet_v3_small,4.696063995361328,True,False
686,mobilenet_v3_small,4.7045440673828125,True,False
687,mobilenet_v3_small,5.065120220184326,False,False
688,mobilenet_v3_small,4.865407943725586,True,False
689,mobilenet_v3_small,4.761568069458008,True,False
690,mobilenet_v3_small,4.704895973205566,True,False
691,mobilenet_v3_small,4.753856182098389,True,False
692,mobilenet_v3_small,4.710783958435059,True,False
693,mobilenet_v3_small,4.750944137573242,True,False
694,mobilenet_v3_small,4.692927837371826,True,False
695,mobilenet_v3_small,4.731391906738281,True,False
696,mobilenet_v3_small,4.914976119995117,True,False
697,mobilenet_v3_small,4.91318416595459,True,False
698,mobilenet_v3_small,4.826176166534424,True,False
699,mobilenet_v3_small,4.7294721603393555,True,False
700,vit_s_8,25.85887908935547,False,True
701,vit_s_8,24.464736938476562,True,True
702,vit_s_8,24.367647171020508,True,True
703,vit_s_8,24.32601547241211,True,True
704,vit_s_8,24.60028839111328,False,True
705,vit_s_8,24.378976821899414,True,True
706,vit_s_8,24.314720153808594,True,True
707,vit_s_8,24.304672241210938,True,True
708,vit_s_8,24.27529525756836,True,True
709,vit_s_8,24.38387107849121,True,True
710,vit_s_8,24.337087631225586,True,True
711,vit_s_8,24.29248046875,True,True
712,vit_s_8,24.458240509033203,True,True
713,vit_s_8,24.40608024597168,True,True
714,vit_s_8,24.3057918548584,True,True
715,vit_s_8,24.27680015563965,True,True
716,vit_s_8,24.447200775146484,True,True
717,vit_s_8,24.34899139404297,True,True
718,vit_s_8,24.31123161315918,True,True
719,vit_s_8,24.343103408813477,True,True
720,vit_s_8,24.40790367126465,True,True
721,vit_s_8,24.32431983947754,True,True
722,vit_s_8,24.274463653564453,True,True
723,vit_s_8,24.490272521972656,True,True
724,vit_s_8,24.4003849029541,True,True
725,vit_s_8,24.318592071533203,True,True
726,vit_s_8,24.28054428100586,True,True
727,vit_s_8,24.499935150146484,True,True
728,vit_s_8,24.40991973876953,True,True
729,vit_s_8,24.31839942932129,True,True
730,vit_s_8,24.286815643310547,True,True
731,vit_s_8,24.480127334594727,True,True
732,vit_s_8,24.36675262451172,True,True
733,vit_s_8,24.293567657470703,True,True
734,vit_s_8,24.26095962524414,True,True
735,vit_s_8,24.447391510009766,True,True
736,vit_s_8,24.337247848510742,True,True
737,vit_s_8,24.262144088745117,True,True
738,vit_s_8,24.248607635498047,True,True
739,vit_s_8,24.452608108520508,True,True
740,vit_s_8,24.347583770751953,True,True
741,vit_s_8,24.272544860839844,True,True
742,vit_s_8,24.302879333496094,True,True
743,vit_s_8,24.42095947265625,True,True
744,vit_s_8,24.335264205932617,True,True
745,vit_s_8,24.284671783447266,True,True
746,vit_s_8,24.45292854309082,True,True
747,vit_s_8,24.39574432373047,True,True
748,vit_s_8,24.31043243408203,True,True
749,vit_s_8,24.2805118560791,True,True
750,vit_s_8,24.508031845092773,True,True
751,vit_s_8,24.583295822143555,False,True
752,vit_s_8,24.324352264404297,True,True
753,vit_s_8,24.405248641967773,True,True
754,vit_s_8,24.33296012878418,True,True
755,vit_s_8,24.289344787597656,True,True
756,vit_s_8,24.44259262084961,True,True
757,vit_s_8,24.410911560058594,True,True
758,vit_s_8,24.330303192138672,True,True
759,vit_s_8,24.28976058959961,True,True
760,vit_s_8,24.423744201660156,True,True
761,vit_s_8,24.359712600708008,True,True
762,vit_s_8,24.32099151611328,True,True
763,vit_s_8,24.252639770507812,True,True
764,vit_s_8,24.390399932861328,True,True
765,vit_s_8,24.364639282226562,True,True
766,vit_s_8,24.32307243347168,True,True
767,vit_s_8,24.267200469970703,True,True
768,vit_s_8,24.33456039428711,True,True
769,vit_s_8,24.3855037689209,True,True
770,vit_s_8,24.310815811157227,True,True
771,vit_s_8,24.282623291015625,True,True
772,vit_s_8,24.34556770324707,True,True
773,vit_s_8,24.4069766998291,True,True
774,vit_s_8,24.34480094909668,True,True
775,vit_s_8,24.283967971801758,True,True
776,vit_s_8,24.309375762939453,True,True
777,vit_s_8,24.41244888305664,True,True
778,vit_s_8,24.311744689941406,True,True
779,vit_s_8,24.335552215576172,True,True
780,vit_s_8,24.363807678222656,True,True
781,vit_s_8,24.46406364440918,True,True
782,vit_s_8,24.314655303955078,True,True
783,vit_s_8,24.30124855041504,True,True
784,vit_s_8,24.26700782775879,True,True
785,vit_s_8,24.443552017211914,True,True
786,vit_s_8,24.33091163635254,True,True
787,vit_s_8,24.276575088500977,True,True
788,vit_s_8,24.268543243408203,True,True
789,vit_s_8,24.40332794189453,True,True
790,vit_s_8,24.341983795166016,True,True
791,vit_s_8,24.291231155395508,True,True
792,vit_s_8,24.26131248474121,True,True
793,vit_s_8,24.429439544677734,True,True
794,vit_s_8,24.374176025390625,True,True
795,vit_s_8,24.319520950317383,True,True
796,vit_s_8,24.297439575195312,True,True
797,vit_s_8,24.423999786376953,True,True
798,vit_s_8,24.332000732421875,True,True
799,vit_s_8,24.28665542602539,True,True
800,vit_b_32,20.899200439453125,False,True
801,vit_b_32,7.725376129150391,False,True
802,vit_b_32,7.4898881912231445,True,True
803,vit_b_32,7.346144199371338,True,True
804,vit_b_32,7.409408092498779,True,True
805,vit_b_32,7.305471897125244,True,True
806,vit_b_32,7.2994561195373535,True,True
807,vit_b_32,7.205183982849121,True,True
808,vit_b_32,7.5767998695373535,True,True
809,vit_b_32,7.474559783935547,True,True
810,vit_b_32,7.438687801361084,True,True
811,vit_b_32,7.293600082397461,True,True
812,vit_b_32,7.286367893218994,True,True
813,vit_b_32,7.510176181793213,True,True
814,vit_b_32,7.21343994140625,True,True
815,vit_b_32,7.280576229095459,True,True
816,vit_b_32,7.581727981567383,True,True
817,vit_b_32,7.508480072021484,True,True
818,vit_b_32,7.409791946411133,True,True
819,vit_b_32,7.321760177612305,True,True
820,vit_b_32,7.242335796356201,True,True
821,vit_b_32,7.298624038696289,True,True
822,vit_b_32,7.244063854217529,True,True
823,vit_b_32,7.191711902618408,True,True
824,vit_b_32,7.58355188369751,True,True
825,vit_b_32,7.512671947479248,True,True
826,vit_b_32,7.359424114227295,True,True
827,vit_b_32,7.641600131988525,True,True
828,vit_b_32,7.251200199127197,True,True
829,vit_b_32,7.284351825714111,True,True
830,vit_b_32,7.202303886413574,True,True
831,vit_b_32,7.263199806213379,True,True
832,vit_b_32,7.367040157318115,True,True
833,vit_b_32,7.570720195770264,True,True
834,vit_b_32,7.387104034423828,True,True
835,vit_b_32,7.230879783630371,True,True
836,vit_b_32,7.270400047302246,True,True
837,vit_b_32,7.260447978973389,True,True
838,vit_b_32,7.2491841316223145,True,True
839,vit_b_32,7.269216060638428,True,True
840,vit_b_32,7.415487766265869,True,True
841,vit_b_32,7.4791998863220215,True,True
842,vit_b_32,7.381152153015137,True,True
843,vit_b_32,7.285183906555176,True,True
844,vit_b_32,7.2811198234558105,True,True
845,vit_b_32,7.240096092224121,True,True
846,vit_b_32,7.685696125030518,True,True
847,vit_b_32,7.202176094055176,True,True
848,vit_b_32,7.482848167419434,True,True
849,vit_b_32,7.435391902923584,True,True
850,vit_b_32,7.359871864318848,True,True
851,vit_b_32,7.3179521560668945,True,True
852,vit_b_32,7.229856014251709,True,True
853,vit_b_32,7.277984142303467,True,True
854,vit_b_32,7.278816223144531,True,True
855,vit_b_32,7.29088020324707,True,True
856,vit_b_32,7.582752227783203,True,True
857,vit_b_32,7.507199764251709,True,True
858,vit_b_32,7.403232097625732,True,True
859,vit_b_32,7.283391952514648,True,True
860,vit_b_32,7.298175811767578,True,True
861,vit_b_32,7.25980806350708,True,True
862,vit_b_32,7.299071788787842,True,True
863,vit_b_32,7.190911769866943,True,True
864,vit_b_32,7.401951789855957,True,True
865,vit_b_32,7.523295879364014,True,True
866,vit_b_32,7.37775993347168,True,True
867,vit_b_32,7.7896318435668945,False,True
868,vit_b_32,7.229536056518555,True,True
869,vit_b_32,7.275872230529785,True,True
870,vit_b_32,7.255743980407715,True,True
871,vit_b_32,7.261888027191162,True,True
872,vit_b_32,7.512256145477295,True,True
873,vit_b_32,7.543712139129639,True,True
874,vit_b_32,7.359488010406494,True,True
875,vit_b_32,7.291264057159424,True,True
876,vit_b_32,7.258975982666016,True,True
877,vit_b_32,7.267007827758789,True,True
878,vit_b_32,7.2512640953063965,True,True
879,vit_b_32,7.275936126708984,True,True
880,vit_b_32,7.430943965911865,True,True
881,vit_b_32,7.570720195770264,True,True
882,vit_b_32,7.3527679443359375,True,True
883,vit_b_32,7.224959850311279,True,True
884,vit_b_32,7.288000106811523,True,True
885,vit_b_32,7.288512229919434,True,True
886,vit_b_32,7.234399795532227,True,True
887,vit_b_32,7.27177619934082,True,True
888,vit_b_32,8.05344009399414,False,True
889,vit_b_32,7.447391986846924,True,True
890,vit_b_32,7.384640216827393,True,True
891,vit_b_32,7.313632011413574,True,True
892,vit_b_32,7.283520221710205,True,True
893,vit_b_32,7.256832122802734,True,True
894,vit_b_32,7.203264236450195,True,True
895,vit_b_32,7.262144088745117,True,True
896,vit_b_32,7.579999923706055,True,True
897,vit_b_32,7.44163179397583,True,True
898,vit_b_32,7.3816962242126465,True,True
899,vit_b_32,7.237599849700928,True,True
900,vgg11,18.901920318603516,False,True
901,vgg11,3.353440046310425,True,True
902,vgg11,3.350048065185547,True,True
903,vgg11,3.4145920276641846,False,True
904,vgg11,3.387903928756714,False,True
905,vgg11,3.3693759441375732,True,True
906,vgg11,3.3304638862609863,True,True
907,vgg11,3.30947208404541,True,True
908,vgg11,3.320319890975952,True,True
909,vgg11,3.3210880756378174,True,True
910,vgg11,3.3464319705963135,True,True
911,vgg11,3.3411519527435303,True,True
912,vgg11,3.3543999195098877,True,True
913,vgg11,3.349600076675415,True,True
914,vgg11,3.408992052078247,False,True
915,vgg11,3.3717119693756104,True,True
916,vgg11,3.344127893447876,True,True
917,vgg11,3.3127360343933105,True,True
918,vgg11,3.3296000957489014,True,True
919,vgg11,3.3326399326324463,True,True
920,vgg11,3.337791919708252,True,True
921,vgg11,3.340672016143799,True,True
922,vgg11,3.3267199993133545,True,True
923,vgg11,3.3087680339813232,True,True
924,vgg11,3.3143999576568604,True,True
925,vgg11,3.3971199989318848,False,True
926,vgg11,3.3697280883789062,True,True
927,vgg11,3.348288059234619,True,True
928,vgg11,3.3282558917999268,True,True
929,vgg11,3.3180480003356934,True,True
930,vgg11,3.3075199127197266,True,True
931,vgg11,3.316800117492676,True,True
932,vgg11,3.3332479000091553,True,True
933,vgg11,3.3359360694885254,True,True
934,vgg11,3.3324480056762695,True,True
935,vgg11,3.3255679607391357,True,True
936,vgg11,3.37225604057312,True,True
937,vgg11,3.347327947616577,True,True
938,vgg11,3.3477120399475098,True,True
939,vgg11,3.3361918926239014,True,True
940,vgg11,3.351936101913452,True,True
941,vgg11,3.3559041023254395,True,True
942,vgg11,3.337631940841675,True,True
943,vgg11,3.329472064971924,True,True
944,vgg11,3.3152639865875244,True,True
945,vgg11,3.3045120239257812,True,True
