,name,time,inlier,requires_grad
946,vgg11,3.3426239490509033,True,True
947,vgg11,3.396415948867798,False,True
948,vgg11,3.3735039234161377,True,True
949,vgg11,3.3634560108184814,True,True
950,vgg11,3.3287360668182373,True,True
951,vgg11,3.305727958679199,True,True
952,vgg11,3.3229761123657227,True,True
953,vgg11,3.356127977371216,True,True
954,vgg11,3.32207989692688,True,True
955,vgg11,3.336672067642212,True,True
956,vgg11,3.334399938583374,True,True
957,vgg11,3.3475840091705322,True,True
958,vgg11,3.412384033203125,False,True
959,vgg11,3.363840103149414,True,True
960,vgg11,3.3389759063720703,True,True
961,vgg11,3.305471897125244,True,True
962,vgg11,3.3318400382995605,True,True
963,vgg11,3.331712007522583,True,True
964,vgg11,3.3307840824127197,True,True
965,vgg11,3.3375680446624756,True,True
966,vgg11,3.339103937149048,True,True
967,vgg11,3.346816062927246,True,True
968,vgg11,3.331455945968628,True,True
969,vgg11,3.375808000564575,True,True
970,vgg11,3.3512320518493652,True,True
971,vgg11,3.354912042617798,True,True
972,vgg11,3.3461759090423584,True,True
973,vgg11,3.3360960483551025,True,True
974,vgg11,3.330944061279297,True,True
975,vgg11,3.34604811668396,True,True
976,vgg11,3.3349759578704834,True,True
977,vgg11,3.3526721000671387,True,True
978,vgg11,3.3454079627990723,True,True
979,vgg11,3.3407039642333984,True,True
980,vgg11,3.3860480785369873,False,True
981,vgg11,3.3258559703826904,True,True
982,vgg11,3.3277440071105957,True,True
983,vgg11,3.3353281021118164,True,True
984,vgg11,3.34768009185791,True,True
985,vgg11,3.3418240547180176,True,True
986,vgg11,3.3389759063720703,True,True
987,vgg11,3.3420801162719727,True,True
988,vgg11,3.3386878967285156,True,True
989,vgg11,3.313055992126465,True,True
990,vgg11,3.3201920986175537,True,True
991,vgg11,3.3836801052093506,True,True
992,vgg11,3.368799924850464,True,True
993,vgg11,3.338592052459717,True,True
994,vgg11,3.335360050201416,True,True
995,vgg11,3.3136000633239746,True,True
996,vgg11,3.3074240684509277,True,True
997,vgg11,3.318336009979248,True,True
998,vgg11,3.3359999656677246,True,True
999,vgg11,3.333791971206665,True,True
1000,vgg11_bn,42.17900848388672,False,True
1001,vgg11_bn,4.097184181213379,False,True
1002,vgg11_bn,4.102176189422607,False,True
1003,vgg11_bn,4.039711952209473,True,True
1004,vgg11_bn,4.055136203765869,True,True
1005,vgg11_bn,4.0279998779296875,True,True
1006,vgg11_bn,4.040736198425293,True,True
1007,vgg11_bn,4.036384105682373,True,True
1008,vgg11_bn,4.209023952484131,False,True
1009,vgg11_bn,4.0502400398254395,True,True
1010,vgg11_bn,4.01913595199585,True,True
1011,vgg11_bn,4.06928014755249,True,True
1012,vgg11_bn,4.108640193939209,False,True
1013,vgg11_bn,4.050303936004639,True,True
1014,vgg11_bn,4.042880058288574,True,True
1015,vgg11_bn,4.02345609664917,True,True
1016,vgg11_bn,4.043551921844482,True,True
1017,vgg11_bn,4.016575813293457,True,True
1018,vgg11_bn,4.038847923278809,True,True
1019,vgg11_bn,4.0382080078125,True,True
1020,vgg11_bn,4.040768146514893,True,True
1021,vgg11_bn,4.048031806945801,True,True
1022,vgg11_bn,4.115295886993408,False,True
1023,vgg11_bn,4.088319778442383,False,True
1024,vgg11_bn,4.031167984008789,True,True
1025,vgg11_bn,4.04860782623291,True,True
1026,vgg11_bn,4.039455890655518,True,True
1027,vgg11_bn,4.029183864593506,True,True
1028,vgg11_bn,4.045792102813721,True,True
1029,vgg11_bn,4.016128063201904,True,True
1030,vgg11_bn,4.043360233306885,True,True
1031,vgg11_bn,4.027711868286133,True,True
1032,vgg11_bn,4.1036481857299805,False,True
1033,vgg11_bn,4.081952095031738,False,True
1034,vgg11_bn,4.044288158416748,True,True
1035,vgg11_bn,4.03872013092041,True,True
1036,vgg11_bn,4.0116801261901855,True,True
1037,vgg11_bn,4.042816162109375,True,True
1038,vgg11_bn,4.017536163330078,True,True
1039,vgg11_bn,4.038496017456055,True,True
1040,vgg11_bn,4.025023937225342,True,True
1041,vgg11_bn,4.038527965545654,True,True
1042,vgg11_bn,4.060128211975098,True,True
1043,vgg11_bn,4.069791793823242,True,True
1044,vgg11_bn,4.069632053375244,True,True
1045,vgg11_bn,4.021599769592285,True,True
1046,vgg11_bn,4.044064044952393,True,True
1047,vgg11_bn,4.037280082702637,True,True
1048,vgg11_bn,4.035264015197754,True,True
1049,vgg11_bn,4.046976089477539,True,True
1050,vgg11_bn,4.009344100952148,True,True
1051,vgg11_bn,4.037536144256592,True,True
1052,vgg11_bn,4.008351802825928,True,True
1053,vgg11_bn,4.114208221435547,False,True
1054,vgg11_bn,4.062975883483887,True,True
1055,vgg11_bn,4.0502400398254395,True,True
1056,vgg11_bn,4.042463779449463,True,True
1057,vgg11_bn,4.036223888397217,True,True
1058,vgg11_bn,4.046112060546875,True,True
1059,vgg11_bn,4.018335819244385,True,True
1060,vgg11_bn,4.0447998046875,True,True
1061,vgg11_bn,4.0458879470825195,True,True
1062,vgg11_bn,4.0267839431762695,True,True
1063,vgg11_bn,4.108831882476807,False,True
1064,vgg11_bn,4.045536041259766,True,True
1065,vgg11_bn,4.065343856811523,True,True
1066,vgg11_bn,4.0326080322265625,True,True
1067,vgg11_bn,4.038400173187256,True,True
1068,vgg11_bn,4.037951946258545,True,True
1069,vgg11_bn,4.031936168670654,True,True
1070,vgg11_bn,4.04863977432251,True,True
1071,vgg11_bn,4.0214080810546875,True,True
1072,vgg11_bn,4.036320209503174,True,True
1073,vgg11_bn,4.083744049072266,False,True
1074,vgg11_bn,4.074848175048828,True,True
1075,vgg11_bn,4.065631866455078,True,True
1076,vgg11_bn,4.021376132965088,True,True
1077,vgg11_bn,4.044576168060303,True,True
1078,vgg11_bn,4.032192230224609,True,True
1079,vgg11_bn,4.035999774932861,True,True
1080,vgg11_bn,4.048096179962158,True,True
1081,vgg11_bn,4.014175891876221,True,True
1082,vgg11_bn,4.035264015197754,True,True
1083,vgg11_bn,4.047135829925537,True,True
1084,vgg11_bn,4.104703903198242,False,True
1085,vgg11_bn,4.082143783569336,False,True
1086,vgg11_bn,4.02345609664917,True,True
1087,vgg11_bn,4.047296047210693,True,True
1088,vgg11_bn,4.0293121337890625,True,True
1089,vgg11_bn,4.033120155334473,True,True
1090,vgg11_bn,4.033952236175537,True,True
1091,vgg11_bn,4.028960227966309,True,True
1092,vgg11_bn,4.0344319343566895,True,True
1093,vgg11_bn,4.017151832580566,True,True
1094,vgg11_bn,4.121984004974365,False,True
1095,vgg11_bn,4.049856185913086,True,True
1096,vgg11_bn,4.069248199462891,True,True
1097,vgg11_bn,4.032415866851807,True,True
1098,vgg11_bn,4.030464172363281,True,True
1099,vgg11_bn,4.034815788269043,True,True
1100,resnet18,5.622848033905029,False,True
1101,resnet18,3.1737279891967773,True,True
1102,resnet18,3.0971519947052,True,True
1103,resnet18,3.091200113296509,True,True
1104,resnet18,3.2248001098632812,True,True
1105,resnet18,3.0614399909973145,True,True
1106,resnet18,3.111488103866577,True,True
1107,resnet18,3.0652480125427246,True,True
1108,resnet18,3.3492801189422607,False,True
1109,resnet18,3.2243199348449707,True,True
1110,resnet18,3.1585919857025146,True,True
1111,resnet18,3.0996479988098145,True,True
1112,resnet18,3.0978240966796875,True,True
1113,resnet18,3.0787839889526367,True,True
1114,resnet18,3.0677759647369385,True,True
1115,resnet18,3.0469119548797607,True,True
1116,resnet18,3.0768001079559326,True,True
1117,resnet18,3.050784111022949,True,True
1118,resnet18,3.0494720935821533,True,True
1119,resnet18,3.242975950241089,True,True
1120,resnet18,3.197727918624878,True,True
1121,resnet18,3.1880640983581543,True,True
1122,resnet18,3.0966079235076904,True,True
1123,resnet18,3.0770559310913086,True,True
1124,resnet18,3.1063039302825928,True,True
1125,resnet18,3.050431966781616,True,True
1126,resnet18,3.093247890472412,True,True
1127,resnet18,3.0683200359344482,True,True
1128,resnet18,3.085024118423462,True,True
1129,resnet18,3.03983998298645,True,True
1130,resnet18,3.236543893814087,True,True
1131,resnet18,3.2350080013275146,True,True
1132,resnet18,3.1732800006866455,True,True
1133,resnet18,3.103584051132202,True,True
1134,resnet18,3.065727949142456,True,True
1135,resnet18,3.078336000442505,True,True
1136,resnet18,3.066528081893921,True,True
1137,resnet18,3.06496000289917,True,True
1138,resnet18,3.0482239723205566,True,True
1139,resnet18,3.061311960220337,True,True
1140,resnet18,3.061311960220337,True,True
1141,resnet18,3.121056079864502,True,True
1142,resnet18,3.2374720573425293,True,True
1143,resnet18,3.176255941390991,True,True
1144,resnet18,3.105855941772461,True,True
1145,resnet18,3.0724799633026123,True,True
1146,resnet18,3.508768081665039,False,True
1147,resnet18,3.0425920486450195,True,True
1148,resnet18,3.0924160480499268,True,True
1149,resnet18,3.0532479286193848,True,True
1150,resnet18,3.09171199798584,True,True
1151,resnet18,3.064255952835083,True,True
1152,resnet18,3.109055995941162,True,True
1153,resnet18,3.3260159492492676,False,True
1154,resnet18,3.1969919204711914,True,True
1155,resnet18,3.1058239936828613,True,True
1156,resnet18,3.098367929458618,True,True
1157,resnet18,3.0806078910827637,True,True
1158,resnet18,3.0958399772644043,True,True
1159,resnet18,3.0656960010528564,True,True
1160,resnet18,3.0875840187072754,True,True
1161,resnet18,3.0545918941497803,True,True
1162,resnet18,3.0895678997039795,True,True
1163,resnet18,3.0624959468841553,True,True
1164,resnet18,3.3711678981781006,False,True
1165,resnet18,3.1861119270324707,True,True
1166,resnet18,3.154848098754883,True,True
1167,resnet18,3.0874879360198975,True,True
1168,resnet18,3.071903944015503,True,True
1169,resnet18,3.08022403717041,True,True
1170,resnet18,3.052351951599121,True,True
1171,resnet18,3.0847361087799072,True,True
1172,resnet18,3.049855947494507,True,True
1173,resnet18,3.0640640258789062,True,True
1174,resnet18,3.063807964324951,True,True
1175,resnet18,3.4153919219970703,False,True
1176,resnet18,3.2095038890838623,True,True
1177,resnet18,3.154400110244751,True,True
1178,resnet18,3.0762879848480225,True,True
1179,resnet18,3.091104030609131,True,True
1180,resnet18,3.0562241077423096,True,True
1181,resnet18,3.0558719635009766,True,True
1182,resnet18,3.044384002685547,True,True
1183,resnet18,3.089087963104248,True,True
1184,resnet18,3.055232048034668,True,True
1185,resnet18,3.081536054611206,True,True
1186,resnet18,3.3681280612945557,False,True
1187,resnet18,3.25711989402771,True,True
1188,resnet18,3.142080068588257,True,True
1189,resnet18,3.108544111251831,True,True
1190,resnet18,3.071455955505371,True,True
1191,resnet18,3.0624639987945557,True,True
1192,resnet18,3.028032064437866,True,True
1193,resnet18,3.098400115966797,True,True
1194,resnet18,3.0822720527648926,True,True
1195,resnet18,3.048095941543579,True,True
1196,resnet18,3.0603199005126953,True,True
1197,resnet18,3.381983995437622,False,True
1198,resnet18,3.257823944091797,True,True
1199,resnet18,3.15283203125,True,True
1200,densenet121,30.07596778869629,False,True
1201,densenet121,19.640640258789062,True,True
1202,densenet121,19.039968490600586,True,True
1203,densenet121,18.779071807861328,True,True
1204,densenet121,18.770336151123047,True,True
1205,densenet121,18.946752548217773,True,True
1206,densenet121,19.27440071105957,True,True
1207,densenet121,18.874847412109375,True,True
1208,densenet121,18.651519775390625,True,True
1209,densenet121,18.725984573364258,True,True
1210,densenet121,19.561376571655273,True,True
1211,densenet121,19.06585693359375,True,True
1212,densenet121,19.007871627807617,True,True
1213,densenet121,18.68195152282715,True,True
1214,densenet121,18.929887771606445,True,True
1215,densenet121,19.328224182128906,True,True
1216,densenet121,18.939008712768555,True,True
1217,densenet121,18.928768157958984,True,True
1218,densenet121,18.674047470092773,True,True
1219,densenet121,19.44585609436035,True,True
1220,densenet121,19.105087280273438,True,True
1221,densenet121,18.823776245117188,True,True
1222,densenet121,18.705440521240234,True,True
1223,densenet121,18.84294319152832,True,True
1224,densenet121,19.594112396240234,True,True
1225,densenet121,18.92620849609375,True,True
1226,densenet121,18.69500732421875,True,True
1227,densenet121,18.64691162109375,True,True
1228,densenet121,19.461599349975586,True,True
1229,densenet121,19.08291244506836,True,True
1230,densenet121,18.842687606811523,True,True
1231,densenet121,18.650367736816406,True,True
1232,densenet121,18.82784080505371,True,True
1233,densenet121,19.41753578186035,True,True
1234,densenet121,20.75596809387207,False,True
1235,densenet121,18.844064712524414,True,True
1236,densenet121,18.623807907104492,True,True
1237,densenet121,19.48271942138672,True,True
1238,densenet121,19.232128143310547,True,True
1239,densenet121,18.865503311157227,True,True
1240,densenet121,19.09833526611328,True,True
1241,densenet121,18.813215255737305,True,True
1242,densenet121,19.287935256958008,True,True
1243,densenet121,18.89308738708496,True,True
1244,densenet121,18.686304092407227,True,True
1245,densenet121,18.606847763061523,True,True
1246,densenet121,19.45471954345703,True,True
1247,densenet121,19.1246395111084,True,True
1248,densenet121,18.7959041595459,True,True
1249,densenet121,18.659231185913086,True,True
1250,densenet121,18.80076789855957,True,True
1251,densenet121,19.3319034576416,True,True
1252,densenet121,18.8703670501709,True,True
1253,densenet121,18.575008392333984,True,True
1254,densenet121,18.590112686157227,True,True
1255,densenet121,19.33113670349121,True,True
1256,densenet121,19.105087280273438,True,True
1257,densenet121,18.7938232421875,True,True
1258,densenet121,18.67535972595215,True,True
1259,densenet121,18.731584548950195,True,True
1260,densenet121,19.85807991027832,True,True
1261,densenet121,18.933759689331055,True,True
1262,densenet121,18.713504791259766,True,True
1263,densenet121,18.6298885345459,True,True
1264,densenet121,19.304096221923828,True,True
1265,densenet121,19.05254364013672,True,True
1266,densenet121,18.776031494140625,True,True
1267,densenet121,18.766719818115234,True,True
1268,densenet121,18.771039962768555,True,True
1269,densenet121,19.458560943603516,True,True
1270,densenet121,18.928543090820312,True,True
1271,densenet121,18.6146240234375,True,True
1272,densenet121,18.589344024658203,True,True
1273,densenet121,19.228063583374023,True,True
1274,densenet121,19.170080184936523,True,True
1275,densenet121,18.723167419433594,True,True
1276,densenet121,18.595264434814453,True,True
1277,densenet121,18.789535522460938,True,True
1278,densenet121,19.450048446655273,True,True
1279,densenet121,18.97551918029785,True,True
1280,densenet121,19.231008529663086,True,True
1281,densenet121,18.585952758789062,True,True
1282,densenet121,19.220415115356445,True,True
1283,densenet121,19.225631713867188,True,True
1284,densenet121,18.818239212036133,True,True
1285,densenet121,18.727615356445312,True,True
1286,densenet121,18.73311996459961,True,True
1287,densenet121,19.589311599731445,True,True
1288,densenet121,19.022655487060547,True,True
1289,densenet121,18.69468879699707,True,True
1290,densenet121,18.72809600830078,True,True
1291,densenet121,19.112895965576172,True,True
1292,densenet121,19.230783462524414,True,True
1293,densenet121,18.88140869140625,True,True
1294,densenet121,18.701791763305664,True,True
1295,densenet121,18.68604850769043,True,True
1296,densenet121,19.63395118713379,True,True
1297,densenet121,19.08576011657715,True,True
1298,densenet121,18.833728790283203,True,True
1299,densenet121,18.60153579711914,True,True
1300,mobilenet_v3_small,34.46656036376953,False,True
1301,mobilenet_v3_small,7.495200157165527,False,True
1302,mobilenet_v3_small,6.978784084320068,True,True
1303,mobilenet_v3_small,6.791872024536133,True,True
1304,mobilenet_v3_small,6.846015930175781,True,True
1305,mobilenet_v3_small,6.72976016998291,True,True
1306,mobilenet_v3_small,6.704192161560059,True,True
1307,mobilenet_v3_small,6.636960029602051,True,True
1308,mobilenet_v3_small,6.8488640785217285,True,True
1309,mobilenet_v3_small,6.944543838500977,True,True
1310,mobilenet_v3_small,6.76361608505249,True,True
1311,mobilenet_v3_small,6.7420477867126465,True,True
1312,mobilenet_v3_small,6.719295978546143,True,True
1313,mobilenet_v3_small,6.912928104400635,True,True
1314,mobilenet_v3_small,6.723711967468262,True,True
1315,mobilenet_v3_small,6.674431800842285,True,True
1316,mobilenet_v3_small,6.756768226623535,True,True
1317,mobilenet_v3_small,7.18342399597168,True,True
1318,mobilenet_v3_small,6.926688194274902,True,True
1319,mobilenet_v3_small,6.787007808685303,True,True
1320,mobilenet_v3_small,6.7572479248046875,True,True
1321,mobilenet_v3_small,6.727039813995361,True,True
1322,mobilenet_v3_small,6.684895992279053,True,True
1323,mobilenet_v3_small,6.705056190490723,True,True
1324,mobilenet_v3_small,6.6550397872924805,True,True
1325,mobilenet_v3_small,7.276800155639648,False,True
1326,mobilenet_v3_small,6.922880172729492,True,True
1327,mobilenet_v3_small,7.104703903198242,True,True
1328,mobilenet_v3_small,6.713088035583496,True,True
1329,mobilenet_v3_small,6.717984199523926,True,True
1330,mobilenet_v3_small,6.705056190490723,True,True
1331,mobilenet_v3_small,6.673600196838379,True,True
1332,mobilenet_v3_small,6.650303840637207,True,True
1333,mobilenet_v3_small,7.032544136047363,True,True
1334,mobilenet_v3_small,7.003232002258301,True,True
1335,mobilenet_v3_small,6.813663959503174,True,True
1336,mobilenet_v3_small,6.685696125030518,True,True
1337,mobilenet_v3_small,6.703999996185303,True,True
1338,mobilenet_v3_small,6.687104225158691,True,True
1339,mobilenet_v3_small,6.686463832855225,True,True
1340,mobilenet_v3_small,6.661600112915039,True,True
1341,mobilenet_v3_small,6.754015922546387,True,True
1342,mobilenet_v3_small,7.1069440841674805,True,True
1343,mobilenet_v3_small,6.905151844024658,True,True
1344,mobilenet_v3_small,6.760000228881836,True,True
1345,mobilenet_v3_small,6.689568042755127,True,True
1346,mobilenet_v3_small,7.1196160316467285,True,True
1347,mobilenet_v3_small,6.701504230499268,True,True
1348,mobilenet_v3_small,6.720799922943115,True,True
1349,mobilenet_v3_small,6.705120086669922,True,True
1350,mobilenet_v3_small,7.349952220916748,False,True
1351,mobilenet_v3_small,6.877056121826172,True,True
1352,mobilenet_v3_small,6.771872043609619,True,True
1353,mobilenet_v3_small,6.73638391494751,True,True
1354,mobilenet_v3_small,6.749120235443115,True,True
1355,mobilenet_v3_small,6.733983993530273,True,True
1356,mobilenet_v3_small,6.650239944458008,True,True
1357,mobilenet_v3_small,6.663584232330322,True,True
1358,mobilenet_v3_small,7.151487827301025,True,True
1359,mobilenet_v3_small,7.075551986694336,True,True
1360,mobilenet_v3_small,6.8673601150512695,True,True
1361,mobilenet_v3_small,6.77459192276001,True,True
1362,mobilenet_v3_small,6.7226881980896,True,True
1363,mobilenet_v3_small,6.733856201171875,True,True
1364,mobilenet_v3_small,6.689631938934326,True,True
1365,mobilenet_v3_small,6.704832077026367,True,True
1366,mobilenet_v3_small,6.839295864105225,True,True
1367,mobilenet_v3_small,7.4515838623046875,False,True
1368,mobilenet_v3_small,6.814815998077393,True,True
1369,mobilenet_v3_small,6.7118401527404785,True,True
1370,mobilenet_v3_small,6.692351818084717,True,True
1371,mobilenet_v3_small,6.712255954742432,True,True
1372,mobilenet_v3_small,6.722720146179199,True,True
1373,mobilenet_v3_small,6.695839881896973,True,True
1374,mobilenet_v3_small,6.736095905303955,True,True
1375,mobilenet_v3_small,7.244480133056641,False,True
1376,mobilenet_v3_small,6.866015911102295,True,True
1377,mobilenet_v3_small,6.718783855438232,True,True
1378,mobilenet_v3_small,6.659711837768555,True,True
1379,mobilenet_v3_small,6.724192142486572,True,True
1380,mobilenet_v3_small,6.690752029418945,True,True
1381,mobilenet_v3_small,6.690879821777344,True,True
1382,mobilenet_v3_small,6.695456027984619,True,True
1383,mobilenet_v3_small,7.268735885620117,False,True
1384,mobilenet_v3_small,6.956639766693115,True,True
1385,mobilenet_v3_small,6.853343963623047,True,True
1386,mobilenet_v3_small,6.710432052612305,True,True
1387,mobilenet_v3_small,6.692704200744629,True,True
1388,mobilenet_v3_small,7.558464050292969,False,True
1389,mobilenet_v3_small,6.705887794494629,True,True
1390,mobilenet_v3_small,6.671008110046387,True,True
1391,mobilenet_v3_small,6.999648094177246,True,True
1392,mobilenet_v3_small,6.941760063171387,True,True
1393,mobilenet_v3_small,6.816448211669922,True,True
1394,mobilenet_v3_small,6.737887859344482,True,True
1395,mobilenet_v3_small,6.751967906951904,True,True
1396,mobilenet_v3_small,6.929887771606445,True,True
1397,mobilenet_v3_small,6.6999359130859375,True,True
1398,mobilenet_v3_small,6.692383766174316,True,True
1399,mobilenet_v3_small,6.756288051605225,True,True
